Country / Region,Financial_Year,Trade_Value_Crore,Year,Trade_Type,Mineral,Subtype
NEW ZEALAND,2019-2020,0.58,2020,Import,Lithium,Raw (Ore)
NORWAY,2019-2020,57.26,2020,Import,Lithium,Raw (Ore)
OMAN,2019-2020,0.03,2020,Import,Lithium,Raw (Ore)
SINGAPORE,2019-2020,1.74,2020,Import,Lithium,Raw (Ore)
SOUTH AFRICA,2019-2020,7.0,2020,Import,Lithium,Raw (Ore)
SPAIN,2019-2020,0.43,2020,Import,Lithium,Raw (Ore)
THAILAND,2019-2020,0.02,2020,Import,Lithium,Raw (Ore)
TURKEY,2019-2020,72.66,2020,Import,Lithium,Raw (Ore)
U ARAB EMTS,2019-2020,49.72,2020,Import,Lithium,Raw (Ore)
U K,2019-2020,2.38,2020,Import,Lithium,Raw (Ore)
U S A,2019-2020,1.24,2020,Import,Lithium,Raw (Ore)
VIETNAM SOC REP,2019-2020,26.84,2020,Import,Lithium,Raw (Ore)
ZIMBABWE,2019-2020,0.09,2020,Import,Lithium,Raw (Ore)
AUSTRALIA,2020-2021,0.35,2021,Import,Lithium,Raw (Ore)
AUSTRIA,2020-2021,0.08,2021,Import,Lithium,Raw (Ore)
BELGIUM,2020-2021,1.31,2021,Import,Lithium,Raw (Ore)
BRAZIL,2020-2021,0.45,2021,Import,Lithium,Raw (Ore)
CANADA,2020-2021,0.29,2021,Import,Lithium,Raw (Ore)
CHINA P RP,2020-2021,46.74,2021,Import,Lithium,Raw (Ore)
CZECH REPUBLIC,2020-2021,0.01,2021,Import,Lithium,Raw (Ore)
DENMARK,2020-2021,0.11,2021,Import,Lithium,Raw (Ore)
EGYPT A RP,2020-2021,6.13,2021,Import,Lithium,Raw (Ore)
FRANCE,2020-2021,0.86,2021,Import,Lithium,Raw (Ore)
GERMANY,2020-2021,1.76,2021,Import,Lithium,Raw (Ore)
GREECE,2020-2021,3.8,2021,Import,Lithium,Raw (Ore)
HONG KONG,2020-2021,0.57,2021,Import,Lithium,Raw (Ore)
INDONESIA,2020-2021,16.82,2021,Import,Lithium,Raw (Ore)
IRAN,2020-2021,0.04,2021,Import,Lithium,Raw (Ore)
ITALY,2020-2021,0.05,2021,Import,Lithium,Raw (Ore)
JAPAN,2020-2021,0.83,2021,Import,Lithium,Raw (Ore)
JORDAN,2020-2021,1.46,2021,Import,Lithium,Raw (Ore)
KENYA,2020-2021,5.45,2021,Import,Lithium,Raw (Ore)
LITHUANIA,2020-2021,0.36,2021,Import,Lithium,Raw (Ore)
MADAGASCAR,2020-2021,0.3,2021,Import,Lithium,Raw (Ore)
MALAYSIA,2020-2021,8.7,2021,Import,Lithium,Raw (Ore)
MEXICO,2020-2021,0.59,2021,Import,Lithium,Raw (Ore)
MOROCCO,2020-2021,0.28,2021,Import,Lithium,Raw (Ore)
MOZAMBIQUE,2020-2021,0.42,2021,Import,Lithium,Raw (Ore)
NETHERLAND,2020-2021,1.37,2021,Import,Lithium,Raw (Ore)
NEW ZEALAND,2020-2021,0.29,2021,Import,Lithium,Raw (Ore)
NORWAY,2020-2021,34.62,2021,Import,Lithium,Raw (Ore)
PHILIPPINES,2020-2021,0.03,2021,Import,Lithium,Raw (Ore)
SINGAPORE,2020-2021,0.12,2021,Import,Lithium,Raw (Ore)
SOUTH AFRICA,2020-2021,1.37,2021,Import,Lithium,Raw (Ore)
SPAIN,2020-2021,0.4,2021,Import,Lithium,Raw (Ore)
SRI LANKA DSR,2020-2021,0.07,2021,Import,Lithium,Raw (Ore)
TURKEY,2020-2021,61.9,2021,Import,Lithium,Raw (Ore)
U ARAB EMTS,2020-2021,53.54,2021,Import,Lithium,Raw (Ore)
U K,2020-2021,2.4,2021,Import,Lithium,Raw (Ore)
U S A,2020-2021,1.48,2021,Import,Lithium,Raw (Ore)
VIETNAM SOC REP,2020-2021,27.92,2021,Import,Lithium,Raw (Ore)
ZIMBABWE,2020-2021,0.05,2021,Import,Lithium,Raw (Ore)
AUSTRALIA,2021-2022,131.78,2022,Import,Lithium,Raw (Ore)
AUSTRIA,2021-2022,0.3,2022,Import,Lithium,Raw (Ore)
BELGIUM,2021-2022,3.38,2022,Import,Lithium,Raw (Ore)
BRAZIL,2021-2022,1.35,2022,Import,Lithium,Raw (Ore)
CANADA,2021-2022,0.51,2022,Import,Lithium,Raw (Ore)
CHINA P RP,2021-2022,82.71,2022,Import,Lithium,Raw (Ore)
CROATIA,2021-2022,0.19,2022,Import,Lithium,Raw (Ore)
CZECH REPUBLIC,2021-2022,0.04,2022,Import,Lithium,Raw (Ore)
DENMARK,2021-2022,0.06,2022,Import,Lithium,Raw (Ore)
DOMINIC REP,2021-2022,0.37,2022,Import,Lithium,Raw (Ore)
EGYPT A RP,2021-2022,4.55,2022,Import,Lithium,Raw (Ore)
FRANCE,2021-2022,1.27,2022,Import,Lithium,Raw (Ore)
GERMANY,2021-2022,2.38,2022,Import,Lithium,Raw (Ore)
GREECE,2021-2022,3.81,2022,Import,Lithium,Raw (Ore)
INDONESIA,2021-2022,0.13,2022,Import,Lithium,Raw (Ore)
IRAN,2021-2022,0.02,2022,Import,Lithium,Raw (Ore)
JAPAN,2021-2022,1.01,2022,Import,Lithium,Raw (Ore)
KENYA,2021-2022,2.16,2022,Import,Lithium,Raw (Ore)
KOREA RP,2021-2022,0.01,2022,Import,Lithium,Raw (Ore)
LATVIA,2021-2022,0.39,2022,Import,Lithium,Raw (Ore)
LITHUANIA,2021-2022,0.47,2022,Import,Lithium,Raw (Ore)
MADAGASCAR,2021-2022,0.52,2022,Import,Lithium,Raw (Ore)
MALAYSIA,2021-2022,14.25,2022,Import,Lithium,Raw (Ore)
MEXICO,2021-2022,1.08,2022,Import,Lithium,Raw (Ore)
MOROCCO,2021-2022,0.31,2022,Import,Lithium,Raw (Ore)
MOZAMBIQUE,2021-2022,0.43,2022,Import,Lithium,Raw (Ore)
NETHERLAND,2021-2022,1.38,2022,Import,Lithium,Raw (Ore)
NEW ZEALAND,2021-2022,0.65,2022,Import,Lithium,Raw (Ore)
NORWAY,2021-2022,46.32,2022,Import,Lithium,Raw (Ore)
OMAN,2021-2022,0.58,2022,Import,Lithium,Raw (Ore)
RUSSIA,2021-2022,0.35,2022,Import,Lithium,Raw (Ore)
SAUDI ARAB,2021-2022,0.02,2022,Import,Lithium,Raw (Ore)
SINGAPORE,2021-2022,0.01,2022,Import,Lithium,Raw (Ore)
SOUTH AFRICA,2021-2022,5.76,2022,Import,Lithium,Raw (Ore)
SPAIN,2021-2022,0.93,2022,Import,Lithium,Raw (Ore)
TURKEY,2021-2022,80.12,2022,Import,Lithium,Raw (Ore)
U ARAB EMTS,2021-2022,81.67,2022,Import,Lithium,Raw (Ore)
U K,2021-2022,2.1,2022,Import,Lithium,Raw (Ore)
U S A,2021-2022,3.29,2022,Import,Lithium,Raw (Ore)
VIETNAM SOC REP,2021-2022,21.35,2022,Import,Lithium,Raw (Ore)
AUSTRALIA,2022-2023,0.01,2023,Import,Lithium,Raw (Ore)
AUSTRIA,2022-2023,0.16,2023,Import,Lithium,Raw (Ore)
BELGIUM,2022-2023,3.48,2023,Import,Lithium,Raw (Ore)
BRAZIL,2022-2023,6.45,2023,Import,Lithium,Raw (Ore)
CANADA,2022-2023,0.49,2023,Import,Lithium,Raw (Ore)
CHINA P RP,2022-2023,114.08,2023,Import,Lithium,Raw (Ore)
CROATIA,2022-2023,0.49,2023,Import,Lithium,Raw (Ore)
CZECH REPUBLIC,2022-2023,0.03,2023,Import,Lithium,Raw (Ore)
DENMARK,2022-2023,0.1,2023,Import,Lithium,Raw (Ore)
EGYPT A RP,2022-2023,7.33,2023,Import,Lithium,Raw (Ore)
ESTONIA,2022-2023,0.03,2023,Import,Lithium,Raw (Ore)
FINLAND,2022-2023,3.33,2023,Import,Lithium,Raw (Ore)
FRANCE,2022-2023,0.97,2023,Import,Lithium,Raw (Ore)
GERMANY,2022-2023,2.77,2023,Import,Lithium,Raw (Ore)
GREECE,2022-2023,5.74,2023,Import,Lithium,Raw (Ore)
HONG KONG,2022-2023,0.05,2023,Import,Lithium,Raw (Ore)
INDONESIA,2022-2023,5.24,2023,Import,Lithium,Raw (Ore)
IRAN,2022-2023,0.01,2023,Import,Lithium,Raw (Ore)
ITALY,2022-2023,0.06,2023,Import,Lithium,Raw (Ore)
JAPAN,2022-2023,2.32,2023,Import,Lithium,Raw (Ore)
KENYA,2022-2023,6.06,2023,Import,Lithium,Raw (Ore)
KOREA RP,2022-2023,0.25,2023,Import,Lithium,Raw (Ore)
MADAGASCAR,2022-2023,0.83,2023,Import,Lithium,Raw (Ore)
MALAYSIA,2022-2023,16.02,2023,Import,Lithium,Raw (Ore)
MALDIVES,2022-2023,0.01,2023,Import,Lithium,Raw (Ore)
MEXICO,2022-2023,1.06,2023,Import,Lithium,Raw (Ore)
MOROCCO,2022-2023,0.76,2023,Import,Lithium,Raw (Ore)
MOZAMBIQUE,2022-2023,2.62,2023,Import,Lithium,Raw (Ore)
NETHERLAND,2022-2023,2.63,2023,Import,Lithium,Raw (Ore)
NEW ZEALAND,2022-2023,0.22,2023,Import,Lithium,Raw (Ore)
NORWAY,2022-2023,87.37,2023,Import,Lithium,Raw (Ore)
RUSSIA,2022-2023,0.85,2023,Import,Lithium,Raw (Ore)
SINGAPORE,2022-2023,0.01,2023,Import,Lithium,Raw (Ore)
SLOVENIA,2022-2023,0.18,2023,Import,Lithium,Raw (Ore)
SOUTH AFRICA,2022-2023,1.15,2023,Import,Lithium,Raw (Ore)
SPAIN,2022-2023,0.16,2023,Import,Lithium,Raw (Ore)
THAILAND,2022-2023,0.28,2023,Import,Lithium,Raw (Ore)
TURKEY,2022-2023,84.7,2023,Import,Lithium,Raw (Ore)
U ARAB EMTS,2022-2023,165.76,2023,Import,Lithium,Raw (Ore)
U K,2022-2023,2.57,2023,Import,Lithium,Raw (Ore)
U S A,2022-2023,3.74,2023,Import,Lithium,Raw (Ore)
UNSPECIFIED,2022-2023,2.33,2023,Import,Lithium,Raw (Ore)
VIETNAM SOC REP,2022-2023,28.23,2023,Import,Lithium,Raw (Ore)
AUSTRALIA,2023-2024,4.37,2024,Import,Lithium,Raw (Ore)
AUSTRIA,2023-2024,0.15,2024,Import,Lithium,Raw (Ore)
BELGIUM,2023-2024,4.59,2024,Import,Lithium,Raw (Ore)
BRAZIL,2023-2024,3.03,2024,Import,Lithium,Raw (Ore)
CANADA,2023-2024,1.23,2024,Import,Lithium,Raw (Ore)
CHINA P RP,2023-2024,132.31,2024,Import,Lithium,Raw (Ore)
CROATIA,2023-2024,0.1,2024,Import,Lithium,Raw (Ore)
CZECH REPUBLIC,2023-2024,0.04,2024,Import,Lithium,Raw (Ore)
EGYPT A RP,2023-2024,5.43,2024,Import,Lithium,Raw (Ore)
FINLAND,2023-2024,1.82,2024,Import,Lithium,Raw (Ore)
FRANCE,2023-2024,0.75,2024,Import,Lithium,Raw (Ore)
GERMANY,2023-2024,4.06,2024,Import,Lithium,Raw (Ore)
GREECE,2023-2024,3.82,2024,Import,Lithium,Raw (Ore)
HONG KONG,2023-2024,0.11,2024,Import,Lithium,Raw (Ore)
INDONESIA,2023-2024,2.37,2024,Import,Lithium,Raw (Ore)
ITALY,2023-2024,0.02,2024,Import,Lithium,Raw (Ore)
JAPAN,2023-2024,2.86,2024,Import,Lithium,Raw (Ore)
KENYA,2023-2024,1.43,2024,Import,Lithium,Raw (Ore)
KOREA RP,2023-2024,0.04,2024,Import,Lithium,Raw (Ore)
MADAGASCAR,2023-2024,0.69,2024,Import,Lithium,Raw (Ore)
MALAYSIA,2023-2024,11.89,2024,Import,Lithium,Raw (Ore)
MEXICO,2023-2024,4.12,2024,Import,Lithium,Raw (Ore)
MOROCCO,2023-2024,0.25,2024,Import,Lithium,Raw (Ore)
MOZAMBIQUE,2023-2024,0.97,2024,Import,Lithium,Raw (Ore)
NETHERLAND,2023-2024,21.27,2024,Import,Lithium,Raw (Ore)
NORWAY,2023-2024,29.18,2024,Import,Lithium,Raw (Ore)
SAUDI ARAB,2023-2024,0.05,2024,Import,Lithium,Raw (Ore)
SLOVENIA,2023-2024,0.12,2024,Import,Lithium,Raw (Ore)
SOUTH AFRICA,2023-2024,0.59,2024,Import,Lithium,Raw (Ore)
SPAIN,2023-2024,0.91,2024,Import,Lithium,Raw (Ore)
TAIWAN,2023-2024,0.01,2024,Import,Lithium,Raw (Ore)
THAILAND,2023-2024,4.97,2024,Import,Lithium,Raw (Ore)
TURKEY,2023-2024,64.56,2024,Import,Lithium,Raw (Ore)
U ARAB EMTS,2023-2024,284.17,2024,Import,Lithium,Raw (Ore)
U K,2023-2024,3.12,2024,Import,Lithium,Raw (Ore)
U S A,2023-2024,26.42,2024,Import,Lithium,Raw (Ore)
VIETNAM SOC REP,2023-2024,51.06,2024,Import,Lithium,Raw (Ore)
AUSTRALIA,2024-2025,0.08,2025,Import,Lithium,Raw (Ore)
AUSTRIA,2024-2025,0.74,2025,Import,Lithium,Raw (Ore)
BELGIUM,2024-2025,4.34,2025,Import,Lithium,Raw (Ore)
CANADA,2024-2025,0.47,2025,Import,Lithium,Raw (Ore)
CHINA P RP,2024-2025,204.14,2025,Import,Lithium,Raw (Ore)
CROATIA,2024-2025,0.3,2025,Import,Lithium,Raw (Ore)
CYPRUS,2024-2025,0.01,2025,Import,Lithium,Raw (Ore)
CZECH REPUBLIC,2024-2025,0.06,2025,Import,Lithium,Raw (Ore)
EGYPT A RP,2024-2025,8.14,2025,Import,Lithium,Raw (Ore)
FINLAND,2024-2025,2.95,2025,Import,Lithium,Raw (Ore)
FRANCE,2024-2025,0.43,2025,Import,Lithium,Raw (Ore)
GERMANY,2024-2025,4.74,2025,Import,Lithium,Raw (Ore)
GREECE,2024-2025,5.91,2025,Import,Lithium,Raw (Ore)
HONG KONG,2024-2025,0.51,2025,Import,Lithium,Raw (Ore)
INDONESIA,2024-2025,0.16,2025,Import,Lithium,Raw (Ore)
JAPAN,2024-2025,3.9,2025,Import,Lithium,Raw (Ore)
KENYA,2024-2025,2.11,2025,Import,Lithium,Raw (Ore)
KOREA RP,2024-2025,0.55,2025,Import,Lithium,Raw (Ore)
LIBERIA,2024-2025,0.02,2025,Import,Lithium,Raw (Ore)
MADAGASCAR,2024-2025,1.32,2025,Import,Lithium,Raw (Ore)
MALAYSIA,2024-2025,11.76,2025,Import,Lithium,Raw (Ore)
MEXICO,2024-2025,1.97,2025,Import,Lithium,Raw (Ore)
MOROCCO,2024-2025,0.19,2025,Import,Lithium,Raw (Ore)
MOZAMBIQUE,2024-2025,1.43,2025,Import,Lithium,Raw (Ore)
NETHERLAND,2024-2025,34.29,2025,Import,Lithium,Raw (Ore)
NORWAY,2024-2025,1.86,2025,Import,Lithium,Raw (Ore)
SAUDI ARAB,2024-2025,0.03,2025,Import,Lithium,Raw (Ore)
SLOVENIA,2024-2025,0.05,2025,Import,Lithium,Raw (Ore)
SOUTH AFRICA,2024-2025,2.98,2025,Import,Lithium,Raw (Ore)
SPAIN,2024-2025,0.5,2025,Import,Lithium,Raw (Ore)
TAIWAN,2024-2025,0.01,2025,Import,Lithium,Raw (Ore)
THAILAND,2024-2025,0.66,2025,Import,Lithium,Raw (Ore)
TURKEY,2024-2025,108.96,2025,Import,Lithium,Raw (Ore)
U ARAB EMTS,2024-2025,346.12,2025,Import,Lithium,Raw (Ore)
U K,2024-2025,4.18,2025,Import,Lithium,Raw (Ore)
U S A,2024-2025,20.04,2025,Import,Lithium,Raw (Ore)
VIETNAM SOC REP,2024-2025,63.1,2025,Import,Lithium,Raw (Ore)
ANGOLA,2017-2018,0.02,2018,Export,Lithium,Raw (Ore)
AUSTRALIA,2017-2018,0.55,2018,Export,Lithium,Raw (Ore)
BAHARAIN IS,2017-2018,0.1,2018,Export,Lithium,Raw (Ore)
BANGLADESH PR,2017-2018,3.95,2018,Export,Lithium,Raw (Ore)
BELGIUM,2017-2018,12.33,2018,Export,Lithium,Raw (Ore)
BHUTAN,2017-2018,0.01,2018,Export,Lithium,Raw (Ore)
BRAZIL,2017-2018,0.01,2018,Export,Lithium,Raw (Ore)
BRUNEI,2017-2018,0.56,2018,Export,Lithium,Raw (Ore)
CAMEROON,2017-2018,0.12,2018,Export,Lithium,Raw (Ore)
CANADA,2017-2018,0.07,2018,Export,Lithium,Raw (Ore)
CHINA P RP,2017-2018,0.5,2018,Export,Lithium,Raw (Ore)
CONGO D. REP.,2017-2018,0.05,2018,Export,Lithium,Raw (Ore)
COTE D' IVOIRE,2017-2018,0.01,2018,Export,Lithium,Raw (Ore)
EGYPT A RP,2017-2018,0.87,2018,Export,Lithium,Raw (Ore)
ETHIOPIA,2017-2018,0.12,2018,Export,Lithium,Raw (Ore)
FRANCE,2017-2018,0.89,2018,Export,Lithium,Raw (Ore)
GERMANY,2017-2018,3.49,2018,Export,Lithium,Raw (Ore)
GHANA,2017-2018,0.01,2018,Export,Lithium,Raw (Ore)
GUINEA,2017-2018,0.02,2018,Export,Lithium,Raw (Ore)
INDONESIA,2017-2018,0.22,2018,Export,Lithium,Raw (Ore)
IRAN,2017-2018,7.02,2018,Export,Lithium,Raw (Ore)
ITALY,2017-2018,0.06,2018,Export,Lithium,Raw (Ore)
JAPAN,2017-2018,4.44,2018,Export,Lithium,Raw (Ore)
KENYA,2017-2018,0.05,2018,Export,Lithium,Raw (Ore)
KOREA RP,2017-2018,0.09,2018,Export,Lithium,Raw (Ore)
KUWAIT,2017-2018,8.49,2018,Export,Lithium,Raw (Ore)
MALAWI,2017-2018,0.01,2018,Export,Lithium,Raw (Ore)
MALAYSIA,2017-2018,2.79,2018,Export,Lithium,Raw (Ore)
MAURITIUS,2017-2018,0.02,2018,Export,Lithium,Raw (Ore)
MOZAMBIQUE,2017-2018,0.02,2018,Export,Lithium,Raw (Ore)
NEPAL,2017-2018,6.36,2018,Export,Lithium,Raw (Ore)
NETHERLAND,2017-2018,0.16,2018,Export,Lithium,Raw (Ore)
NIGERIA,2017-2018,0.03,2018,Export,Lithium,Raw (Ore)
NORWAY,2017-2018,0.2,2018,Export,Lithium,Raw (Ore)
OMAN,2017-2018,0.12,2018,Export,Lithium,Raw (Ore)
PAKISTAN IR,2017-2018,1.48,2018,Export,Lithium,Raw (Ore)
PAPUA N GNA,2017-2018,0.05,2018,Export,Lithium,Raw (Ore)
QATAR,2017-2018,3.19,2018,Export,Lithium,Raw (Ore)
REUNION,2017-2018,0.03,2018,Export,Lithium,Raw (Ore)
RUSSIA,2017-2018,2.74,2018,Export,Lithium,Raw (Ore)
SAUDI ARAB,2017-2018,7.67,2018,Export,Lithium,Raw (Ore)
SENEGAL,2017-2018,0.01,2018,Export,Lithium,Raw (Ore)
SINGAPORE,2017-2018,0.33,2018,Export,Lithium,Raw (Ore)
SOUTH AFRICA,2017-2018,0.01,2018,Export,Lithium,Raw (Ore)
SPAIN,2017-2018,0.07,2018,Export,Lithium,Raw (Ore)
SRI LANKA DSR,2017-2018,0.02,2018,Export,Lithium,Raw (Ore)
TAIWAN,2017-2018,0.01,2018,Export,Lithium,Raw (Ore)
TANZANIA REP,2017-2018,0.03,2018,Export,Lithium,Raw (Ore)
THAILAND,2017-2018,0.56,2018,Export,Lithium,Raw (Ore)
TURKEY,2017-2018,0.04,2018,Export,Lithium,Raw (Ore)
U ARAB EMTS,2017-2018,3.22,2018,Export,Lithium,Raw (Ore)
U K,2017-2018,0.45,2018,Export,Lithium,Raw (Ore)
U S A,2017-2018,2.93,2018,Export,Lithium,Raw (Ore)
UGANDA,2017-2018,0.01,2018,Export,Lithium,Raw (Ore)
VIETNAM SOC REP,2017-2018,0.09,2018,Export,Lithium,Raw (Ore)
YEMEN REPUBLC,2017-2018,0.02,2018,Export,Lithium,Raw (Ore)
ZAMBIA,2017-2018,0.06,2018,Export,Lithium,Raw (Ore)
ALGERIA,2018-2019,0.7,2019,Export,Lithium,Raw (Ore)
ANGOLA,2018-2019,0.16,2019,Export,Lithium,Raw (Ore)
AUSTRALIA,2018-2019,0.77,2019,Export,Lithium,Raw (Ore)
AZERBAIJAN,2018-2019,0.06,2019,Export,Lithium,Raw (Ore)
BAHARAIN IS,2018-2019,0.08,2019,Export,Lithium,Raw (Ore)
BANGLADESH PR,2018-2019,6.85,2019,Export,Lithium,Raw (Ore)
BELGIUM,2018-2019,15.15,2019,Export,Lithium,Raw (Ore)
BHUTAN,2018-2019,0.02,2019,Export,Lithium,Raw (Ore)
BRAZIL,2018-2019,1.88,2019,Export,Lithium,Raw (Ore)
BRUNEI,2018-2019,0.72,2019,Export,Lithium,Raw (Ore)
BURUNDI,2018-2019,0.01,2019,Export,Lithium,Raw (Ore)
CAMEROON,2018-2019,0.71,2019,Export,Lithium,Raw (Ore)
CANADA,2018-2019,0.05,2019,Export,Lithium,Raw (Ore)
CHINA P RP,2018-2019,9.68,2019,Export,Lithium,Raw (Ore)
COTE D' IVOIRE,2018-2019,0.01,2019,Export,Lithium,Raw (Ore)
DENMARK,2018-2019,0.2,2019,Export,Lithium,Raw (Ore)
DJIBOUTI,2018-2019,0.07,2019,Export,Lithium,Raw (Ore)
EGYPT A RP,2018-2019,0.54,2019,Export,Lithium,Raw (Ore)
FIJI IS,2018-2019,0.22,2019,Export,Lithium,Raw (Ore)
FRANCE,2018-2019,1.48,2019,Export,Lithium,Raw (Ore)
GABON,2018-2019,0.05,2019,Export,Lithium,Raw (Ore)
GERMANY,2018-2019,4.09,2019,Export,Lithium,Raw (Ore)
GHANA,2018-2019,0.32,2019,Export,Lithium,Raw (Ore)
GUINEA,2018-2019,0.04,2019,Export,Lithium,Raw (Ore)
GUINEA BISSAU,2018-2019,0.03,2019,Export,Lithium,Raw (Ore)
HUNGARY,2018-2019,0.77,2019,Export,Lithium,Raw (Ore)
INDONESIA,2018-2019,1.07,2019,Export,Lithium,Raw (Ore)
IRAN,2018-2019,20.22,2019,Export,Lithium,Raw (Ore)
ISRAEL,2018-2019,0.02,2019,Export,Lithium,Raw (Ore)
ITALY,2018-2019,0.22,2019,Export,Lithium,Raw (Ore)
JAPAN,2018-2019,5.27,2019,Export,Lithium,Raw (Ore)
JORDAN,2018-2019,0.02,2019,Export,Lithium,Raw (Ore)
KOREA RP,2018-2019,0.15,2019,Export,Lithium,Raw (Ore)
KUWAIT,2018-2019,4.07,2019,Export,Lithium,Raw (Ore)
MALAWI,2018-2019,0.03,2019,Export,Lithium,Raw (Ore)
MALAYSIA,2018-2019,3.88,2019,Export,Lithium,Raw (Ore)
MALDIVES,2018-2019,0.02,2019,Export,Lithium,Raw (Ore)
MAURITANIA,2018-2019,0.01,2019,Export,Lithium,Raw (Ore)
MAURITIUS,2018-2019,0.06,2019,Export,Lithium,Raw (Ore)
MOZAMBIQUE,2018-2019,0.07,2019,Export,Lithium,Raw (Ore)
NEPAL,2018-2019,7.44,2019,Export,Lithium,Raw (Ore)
NETHERLAND,2018-2019,0.09,2019,Export,Lithium,Raw (Ore)
NEW ZEALAND,2018-2019,0.03,2019,Export,Lithium,Raw (Ore)
NIGERIA,2018-2019,0.44,2019,Export,Lithium,Raw (Ore)
NORWAY,2018-2019,0.19,2019,Export,Lithium,Raw (Ore)
OMAN,2018-2019,0.01,2019,Export,Lithium,Raw (Ore)
PAKISTAN IR,2018-2019,0.72,2019,Export,Lithium,Raw (Ore)
QATAR,2018-2019,1.67,2019,Export,Lithium,Raw (Ore)
RUSSIA,2018-2019,3.98,2019,Export,Lithium,Raw (Ore)
SAUDI ARAB,2018-2019,35.02,2019,Export,Lithium,Raw (Ore)
SINGAPORE,2018-2019,0.19,2019,Export,Lithium,Raw (Ore)
SOUTH AFRICA,2018-2019,0.17,2019,Export,Lithium,Raw (Ore)
SPAIN,2018-2019,0.43,2019,Export,Lithium,Raw (Ore)
SRI LANKA DSR,2018-2019,0.01,2019,Export,Lithium,Raw (Ore)
SUDAN,2018-2019,0.01,2019,Export,Lithium,Raw (Ore)
SWEDEN,2018-2019,0.01,2019,Export,Lithium,Raw (Ore)
SWITZERLAND,2018-2019,0.02,2019,Export,Lithium,Raw (Ore)
TANZANIA REP,2018-2019,0.04,2019,Export,Lithium,Raw (Ore)
